Age (Ma),minimum length (km),average length (km),maximum length (km)
341,15840,16090,16340
342,15840,16090,16340
343,15840,16090,16340
344,15840,16090,16340
345,15840,16090,16340
346,15840,16090,16340
347,15840,16090,16340
348,15840,16090,16340
349,15840,16090,16340
350,11240,11490,11740
351,11240,11490,11740
352,11240,11490,11740
353,11240,11490,11740
354,11240,11490,11740
355,11240,11490,11740
356,11240,11490,11740
357,11240,11490,11740
358,11240,11490,11740
359,9440,9690,9940
360,9440,9690,9940
361,9440,9690,9940
362,9440,9690,9940
363,9440,9690,9940
364,9440,9690,9940
365,9440,9690,9940
366,9440,9690,9940
367,9440,9690,9940
368,9440,9690,9940
369,9440,9690,9940
370,8500,8750,9000
371,8500,8750,9000
372,8500,8750,9000
373,8500,8750,9000
374,8500,8750,9000
375,8000,8000,8000
376,8000,8000,8000
377,8000,8000,8000
378,8000,8000,8000
379,9800,10300,10800
380,9800,10300,10800
381,9800,10300,10800
382,9800,10300,10800
383,9800,10300,10800
384,9800,10300,10800
385,9800,10300,10800
386,9800,10300,10800
387,9800,10300,10800
388,9800,10300,10800
389,9800,10300,10800
390,9800,10300,10800
391,9800,10300,10800
392,9800,10300,10800
393,9800,10300,10800
394,9800,10300,10800
395,9800,10300,10800
396,9800,10300,10800
397,9800,10300,10800
398,9800,10300,10800
399,13500,14000,14500
400,13500,14000,14500
401,13500,14000,14500
402,13500,14000,14500
403,13500,14000,14500
404,13500,14000,14500
405,8900,9400,9900
406,8900,9400,9900
407,8900,9400,9900
408,8900,9400,9900
409,8900,9400,9900
410,8900,9400,9900
411,8900,9400,9900
412,8900,9400,9900
413,8900,9400,9900
414,8900,9400,9900
415,8900,9400,9900
416,8900,9400,9900
417,8900,9400,9900
418,8900,9400,9900
419,10450,12725,15000
420,10450,12725,15000
421,10450,12725,15000
422,10450,12725,15000
423,10450,12725,15000
424,10450,12725,15000
425,10450,12725,15000
426,10450,12725,15000
427,10450,12725,15000
428,10450,12725,15000
429,13950,16225,18500
430,13950,16225,18500
431,13950,16225,18500
432,13950,16225,18500
433,13950,16225,18500
434,13950,16225,18500
435,13950,16225,18500
436,13950,16225,18500
437,13950,16225,18500
438,13950,16225,18500
439,13950,16225,18500
440,13950,16225,18500
441,13950,16225,18500
442,13950,16225,18500
443,13950,16225,18500
444,13950,16225,18500
445,13950,16225,18500
446,13950,16225,18500
447,13950,16225,18500
448,13950,16225,18500
449,13950,16225,18500
450,11550,12775,14000
451,11550,12775,14000
452,11550,12775,14000
453,11550,12775,14000
454,11550,12775,14000
455,11550,12775,14000
456,11550,12775,14000
457,11550,12775,14000
458,11550,12775,14000
459,9750,9750,9750
460,9750,9750,9750
461,9750,9750,9750
462,9750,9750,9750
463,9750,9750,9750
464,9750,9750,9750
465,9750,9750,9750
466,9750,9750,9750
467,9750,9750,9750
468,9750,9750,9750
469,9750,9750,9750
470,9750,9750,9750
471,9750,9750,9750
472,9750,9750,9750
473,9750,9750,9750
474,9750,9750,9750
475,9750,9750,9750
476,9750,9750,9750
477,9750,9750,9750
478,9750,9750,9750
479,15150,15150,15150
480,15150,15150,15150
481,15150,15150,15150
482,15150,15150,15150
483,15150,15150,15150
484,15150,15150,15150
485,15150,15150,15150
486,15150,15150,15150
487,15150,15150,15150
488,15150,15150,15150
489,18590,20515,22440
490,18590,20515,22440
491,18590,20515,22440
492,18590,20515,22440
493,18590,20515,22440
494,18590,20515,22440
495,18590,20515,22440
496,18590,20515,22440
497,18590,20515,22440
498,18590,20515,22440
499,18590,20515,22440
500,14650,16575,18500
501,14650,16575,18500
502,14650,16575,18500
503,14650,16575,18500
504,14650,16575,18500
505,14650,16575,18500
506,14650,16575,18500
507,14650,16575,18500
508,14650,16575,18500
509,14650,16575,18500
510,12450,14375,16300
511,12450,14375,16300
512,12450,14375,16300
513,12450,14375,16300
514,13150,15075,17000
515,13150,15075,17000
516,13150,15075,17000
517,13150,15075,17000
518,13150,15075,17000
519,13150,15075,17000
520,13150,15075,17000
521,13150,15075,17000
522,13150,15075,17000
523,13150,15075,17000
524,13150,15075,17000
525,13150,15075,17000
526,13150,15075,17000
527,13150,15075,17000
528,13150,15075,17000
529,13150,15075,17000
530,12450,14375,16300
531,12450,14375,16300
532,12450,14375,16300
533,12450,14375,16300
534,12450,14375,16300
535,12450,14375,16300
536,12450,14375,16300
537,12450,14375,16300
538,12450,14375,16300
539,13350,15725,18100
540,13350,15725,18100
541,13350,15725,18100
542,13350,15725,18100
543,13350,15725,18100
544,13350,15725,18100
545,13350,15725,18100
546,13350,15725,18100
547,13350,15725,18100
548,13350,15725,18100
549,13700,18200,22700
550,13700,18200,22700
551,13700,18200,22700
552,13700,18200,22700
553,13700,18200,22700
554,13700,18200,22700
555,13700,18200,22700
556,13700,18200,22700
557,13700,18200,22700
558,13700,18200,22700
559,13700,18200,22700
560,13700,18200,22700
561,13700,18200,22700
562,13700,18200,22700
563,13700,18200,22700
564,13700,18200,22700
565,13700,18200,22700
566,13700,18200,22700
567,13700,18200,22700
568,13700,18200,22700
569,13700,18200,22700
570,13700,18200,22700
571,13700,18200,22700
572,13700,18200,22700
573,13700,18200,22700
574,13700,18200,22700
575,13700,18200,22700
576,13700,18200,22700
577,13700,18200,22700
578,13700,18200,22700
579,13700,18200,22700
580,13700,18200,22700
581,13700,18200,22700
582,13700,18200,22700
583,13700,18200,22700
584,13700,18200,22700
585,13700,18200,22700
586,13700,18200,22700
587,13700,18200,22700
588,13700,18200,22700
589,13700,18200,22700
590,10300,14800,19300
591,10300,14800,19300
592,10300,14800,19300
593,10300,14800,19300
594,10300,14800,19300
595,10300,14800,19300
596,10300,14800,19300
597,10300,14800,19300
598,10300,14800,19300
599,10300,14800,19300
600,9000,13500,18000
601,9000,13500,18000
602,9000,13500,18000
603,9000,13500,18000
604,9000,13500,18000
605,9000,13500,18000
606,9000,13500,18000
607,9000,13500,18000
608,9000,13500,18000
609,9000,13500,18000
610,9000,13500,18000
611,9000,13500,18000
612,9000,13500,18000
613,9000,13500,18000
614,9000,13500,18000
615,9000,13500,18000
616,9000,13500,18000
617,9000,13500,18000
618,9000,13500,18000
619,10650,15975,21300
620,10650,15975,21300
621,10650,15975,21300
622,10650,15975,21300
623,10650,15975,21300
624,10650,15975,21300
625,10650,15975,21300
626,10650,15975,21300
627,10650,15975,21300
628,10650,15975,21300
629,10650,15975,21300
630,10650,15975,21300
631,10650,15975,21300
632,10650,15975,21300
633,10650,15975,21300
634,10650,15975,21300
635,10650,15975,21300
636,10650,15975,21300
637,10650,15975,21300
638,10650,15975,21300
639,10650,15975,21300
640,10650,15975,21300
641,10650,15975,21300
642,10650,15975,21300
643,10650,15975,21300
644,10650,15975,21300
645,10650,15975,21300
646,10650,15975,21300
647,10650,15975,21300
648,10650,15975,21300
649,9700,14550,19400
650,9700,14550,19400
651,9700,14550,19400
652,9700,14550,19400
653,9700,14550,19400
654,9700,14550,19400
655,9700,14550,19400
656,9700,14550,19400
657,9700,14550,19400
658,9700,14550,19400
659,8900,13350,17800
660,8900,13350,17800
661,8900,13350,17800
662,8900,13350,17800
663,8900,13350,17800
664,8900,13350,17800
665,8900,13350,17800
666,8900,13350,17800
667,8900,13350,17800
668,8900,13350,17800
669,8900,13350,17800
670,8900,13350,17800
671,8900,13350,17800
672,8900,13350,17800
673,8900,13350,17800
674,8900,13350,17800
675,8900,13350,17800
676,8900,13350,17800
677,8900,13350,17800
678,8900,13350,17800
679,8900,13350,17800
680,7250,10875,14500
681,7250,10875,14500
682,7250,10875,14500
683,7250,10875,14500
684,7250,10875,14500
685,7250,10875,14500
686,7250,10875,14500
687,7250,10875,14500
688,7250,10875,14500
689,7250,10875,14500
690,5600,8400,11200
691,5600,8400,11200
692,5600,8400,11200
693,5600,8400,11200
694,5600,8400,11200
695,5600,8400,11200
696,5600,8400,11200
697,5600,8400,11200
698,5600,8400,11200
699,5600,8400,11200
700,5600,8400,11200
701,5600,8400,11200
702,5600,8400,11200
703,5600,8400,11200
704,5600,8400,11200
705,5600,8400,11200
706,5600,8400,11200
707,5600,8400,11200
708,5600,8400,11200
709,5600,8400,11200
710,5600,8400,11200
711,5600,8400,11200
712,5600,8400,11200
713,5600,8400,11200
714,5600,8400,11200
715,5600,8400,11200
716,5600,8400,11200
717,5600,8400,11200
718,5600,8400,11200
719,5600,8400,11200
720,5600,8400,11200
721,5600,8400,11200
722,5600,8400,11200
723,5600,8400,11200
724,5600,8400,11200
725,5600,8400,11200
726,5600,8400,11200
727,5600,8400,11200
728,5600,8400,11200
729,5600,8400,11200
730,5600,8400,11200
731,5600,8400,11200
732,5600,8400,11200
733,5600,8400,11200
734,5600,8400,11200
735,5600,8400,11200
736,5600,8400,11200
737,5600,8400,11200
738,5600,8400,11200
739,5600,8400,11200
740,5600,8400,11200
741,5600,8400,11200
742,5600,8400,11200
743,5600,8400,11200
744,5600,8400,11200
745,5600,8400,11200
746,5600,8400,11200
747,5600,8400,11200
748,5600,8400,11200
749,5600,8400,11200
750,5600,8400,11200
